picoquic-ivy         | INFO:root:SOURCE_DIR: /app
picoquic-ivy         | * @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&BPYYG&@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-ivy         | * @@@@                                                                                             *
picoquic-ivy         | *                                             Made with ❤️                                         *
picoquic-ivy         | *                                 For the Community, By the Community                              *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | *                                 ###################################                              *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | *                                         Made by ElNiak                                           *
picoquic-ivy         | *                 linkedin  - https://www.linkedin.com/in/christophe-crochet-5318a8182/            *
picoquic-ivy         | *                                 Github - https://github.com/elniak                               *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | *                                                                                                  *
picoquic-ivy         | ****************************************************************************************************[0m
picoquic-ivy         | WARNING:werkzeug: * Debugger is active!
picoquic-ivy         | INFO:werkzeug: * Debugger PIN: 118-814-205
picoquic-shadow-ivy  | INFO:root:SOURCE_DIR: /app
picoquic-shadow-ivy  | INFO:root:IMPLEM_DIR: /app/implementations/$PROT-implementations
picoquic-shadow-ivy  | INFO:root:RESULT_DIR: /app/panther-ivy/protocol-testing/$PROT/test
picoquic-shadow-ivy  | INFO:root:IVY_DIR: /app/panther-ivy
picoquic-shadow-ivy  | INFO:root:MODEL_DIR: /app/panther-ivy/protocol-testing
picoquic-shadow-ivy  | INFO:root:IVY_INCLUDE_PATH: /app/panther-ivy/ivy/include/1.7
picoquic-shadow-ivy  | INFO:root:TLS_KEY_PATH: /app/tls-keys
picoquic-shadow-ivy  | INFO:root:QUIC_TICKET_PATH: /app/tickets
picoquic-shadow-ivy  | INFO:root:QLOGS_PATH: /app/qlogs
picoquic-shadow-ivy  | [32m****************************************************************************************************
picoquic-shadow-ivy  | *                                                                                                  *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@&&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@ *
picoquic-shadow-ivy  | * @@@@                                                                                             *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@: .~JG#&@@@@@@@@@@@@@@@@@@@@@@@@@@&BJ~.                                           *
picoquic-shadow-ivy  | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@G   .::: :?5G57~:.........:^!YG5J^.:^:.                                            *
picoquic-shadow-ivy  | * 5@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@G :.  :~                           ^:  .:                                          *
picoquic-shadow-ivy  | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@& .:  ^    .                   .    ^  :.                                          *
picoquic-shadow-ivy  | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@7   .:  .     .^.        ~:     .  ..                                             *
picoquic-shadow-ivy  | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@7      ~~^.  ^7^::~ ~::^7^  .^~~.                                                *
picoquic-shadow-ivy  | * !&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@@7     :!~??~. :?!: .!?^ .~??~~^                                                 *
picoquic-shadow-ivy  | * :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                  *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@@J       .Y5~7J7..^   ^..7J?^YY.                                                  *
picoquic-shadow-ivy  | * ^&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@^   .   . !P7!^. .~. .^.  ~7!5~ .   :                                             *
picoquic-shadow-ivy  | * ..B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                   *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@:.  :~   !^  .:^^  .^.^.  ^^:.  ^J.  ^^                                            *
picoquic-shadow-ivy  | * :.#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@P.^  ?^    ..:: :^.       .^^ .:.:.   .J                                            *
picoquic-shadow-ivy  | * :~!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@Y^^  5!    :??.  7!!?7!7J7!?.  ??^    ^5.                                           *
picoquic-shadow-ivy  | * :!!@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@#.!  Y5.   :J:^:  ..~P75!..  :^:?^   .YY                                            *
picoquic-shadow-ivy  | * ~:G@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                    *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@?:. .YY7^. ~^^^^    ...    :^^^!  .!5Y: .:                                         *
picoquic-shadow-ivy  | * P@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@@...  J557 .7:.     .:..    .:7. !5Y~  .^                                          *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@@5  ^7.~55.... ^B5:!?YY57!^J#! ....5. .77 ..                                        *
picoquic-shadow-ivy  | * Y@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                       *
picoquic-shadow-ivy  | * @@@@@@@@@@@@@P :~ .7Y55.  . !@&:!!^.^!!:#@? .  ~Y7JJ^  :Y.                                       *
picoquic-shadow-ivy  | * #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                        *
picoquic-shadow-ivy  | * @@@@@@@@@@@@J .YJ   .^7:    .^G?5YJ^?J5?G~.    ~~^.                                              *
picoquic-shadow-ivy  | * ^5!.?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                     *
picoquic-shadow-ivy  | * @@@@@@@@@@@! :Y!             .~~!YYJYY7~~.         .                                             *
picoquic-shadow-ivy  | * J5Y.^@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                      *
picoquic-shadow-ivy  | * @@@@@@@@@@7 ^5~  :~         .JG!^~:.:~~~GY.         7!:^?5555                                    *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                           *
picoquic-shadow-ivy  | * @@@@@@@@@5  Y5  .P~        .5!!: ^~:~^ .!~Y.         ~J555555^                                   *
picoquic-shadow-ivy  | * ~@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                            *
picoquic-shadow-ivy  | * @@@@@@@@@   Y5!:?57         ?^  .::.::.  :J.            .:!55^                                   *
picoquic-shadow-ivy  | * B@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@@G   .?5555~          :!^.      .~:        J:       :5^                                   *
picoquic-shadow-ivy  | * 7@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@@Y    .555^      ..     .^~~~~^:.          :~~:.     ~7                                   *
picoquic-shadow-ivy  | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@#      !P7     .!J^                            :?^    :.                                  *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                             *
picoquic-shadow-ivy  | * @@@@@@@.       ~?    .Y^                         ....  :^                                        *
picoquic-shadow-ivy  | * !@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                              *
picoquic-shadow-ivy  | * @@@@@@P     .   ..   ::                      ^~::....::^^.                                       *
picoquic-shadow-ivy  | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                               *
picoquic-shadow-ivy  | * @@@@@~     ~J        !                  .:::^.           ^^.                                     *
picoquic-shadow-ivy  | * .&@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                *
picoquic-shadow-ivy  | * @@@&.      ~57.     !7        .....::::::.           .:                                          *
picoquic-shadow-ivy  | * ?@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                 *
picoquic-shadow-ivy  | * @@@.         .^~^   :.     .!?#^ .:...                                                           *
picoquic-shadow-ivy  | * .@@@@@@@@@@@@@@@@@@@@@@@@@@#J7P@                                                                 *
picoquic-shadow-ivy  | * @@!             :J:        :~G^ .?#~   .:..         :...             @@@@@@@@@@@@@@@@@@@@&G5J~.  *
picoquic-shadow-ivy  | * P                                                                                                *
picoquic-shadow-ivy  | * @&               :5.        .. .7#!  .^^~   .:.    ^^                @@@@@@@@@@@@@@@@#7.         *
picoquic-shadow-ivy  | * G                                                                                                *
picoquic-shadow-ivy  | * @Y              .757            !    .?&#..:.    .~     ..           &@@@@@@@@@@@@@#:            *
picoquic-shadow-ivy  | * .P@                                                                                              *
picoquic-shadow-ivy  | * @J              ....!J?^             ^G:  ~GG  .::      .:^:.        &@@@@@@@@@@@@5              *
picoquic-shadow-ivy  | * .^75#@@@                                                                                         *
picoquic-shadow-ivy  | * @@:..                :~?!::.         .    PJ^..            ...      Y@@@@@@@@@@@@&               *
picoquic-shadow-ivy  | * :#@@@@@@@@                                                                                       *
picoquic-shadow-ivy  | * @@@^ .                :   ~~...          ..                      JG#@@@@@@@@@@@@@#               *
picoquic-shadow-ivy  | * &@@@@@@@@@                                                                                       *
picoquic-shadow-ivy  | * @@@@?.                ..:.5&G.:                                  G@@@@@@@@@@@@@@@@:              *
picoquic-shadow-ivy  | * &@@@@@@@@@                                                                                       *
picoquic-shadow-ivy  | * @@@@@&5~.         ::  .  :.:J?.                                 ^ .~P&@@@@@@@@@@@@&              *
picoquic-shadow-ivy  | * 7@@@@@@@@@                                                                                       *
picoquic-shadow-ivy  | * @@@@@@@@@&^       .  .~.                                        ^   .~J#@@@@@@@@@@@B    .        *
